ID,Drug Name,Targets,Z Score,Count
"1373","Dabrafenib","BRAF","-2.6903167761750306","170"
"1061","SB590885","BRAF","-2.5500318484146884","170"
"1060","PD0325901","MEK1, MEK2","-2.3268749218883165","170"
"1372","Trametinib","MEK1, MEK2","-2.0174114270131467","170"
"1062","Selumetinib","MEK1, MEK2","-1.9850153480975945","170"
"1014","Refametinib","MEK1, MEK2","-1.6159407520804709","170"
"2037","GSK343","EZH2","-1.4406520123574562","170"
"2047","Ulixertinib","ERK1, ERK2","-1.2370305455065005","170"
"1036","PLX-4720","BRAF","-1.1382960475371344","170"
"2107","LJI308","RSK2, RSK1, RSK3","-1.075066755988338","170"
"1068","Obatoclax Mesylate","BCL2, BCL-XL, BCL-W, MCL1","-1.0290235386710052","170"
"2010","HKMTI-1-005","","-.99903421456800079","170"
"1199","Tamoxifen","ESR1","-.98320338182772149","170"
"1564","SCH772984","ERK1, ERK2","-.97198950182317712","170"
"1594","OSI-027","MTORC1, MTORC2","-.91662381917579672","170"
"1908","Ulixertinib","ERK1, ERK2","-.83807225480592473","170"
"2112","VTP-A","","-.67488131098883342","170"
"2096","VX-11e","ERK2","-.64993930484059936","170"
"1024","Lestaurtinib","FLT3, JAK2, NTRK1, NTRK2, NTRK3","-.61099391103409784","170"
"1494","SN-38","TOP1","-.55004702678584239","170"
"2156","5-azacytidine","DNA methyltransferases","-.50344555223029475","170"
"1375","Temozolomide","DNA alkylating agent","-.50069158718364382","170"
"1085","Sorafenib","PDGFR, KIT, VEGFR, RAF","-.3994861540166138","170"
"2000","N27922-53-1","","-.38557781696571075","170"
"2362","THR-103","Mutant RAS","-.3580510521064616","170"
"1084","Rapamycin","MTORC1","-.29970401498311994","170"
"1999","N25720-51-A1","","-.25267384935958692","170"
"1598","LGK974","PORCN","-.21484404954474176","170"
"1786","AZD4547","FGFR1, FGFR2, FGFR3","-.19888925402425758","170"
"1033","Vismodegib","SMO","-.19885332474793815","170"
"2498","alpha-lipoic acid","Metabolism","-.17935031065163584","170"
"1005","Cisplatin","DNA crosslinker","-.17788224883613393","170"
"1083","Crizotinib","MET, ALK, ROS1","-.17457335944829766","170"
"1069","EHT-1864","RAC1, RAC2, RAC3","-.14888288863542967","170"
"1019","Bosutinib","SRC, ABL, TEC","-.12866277183555788","170"
"1563","EPZ5676","DOT1L","-.12057536878071308","170"
"2055","Mycophenolic acid","","-.12002283518534775","170"
"2046","MK-8776","CHEK1, CHEK2, CDK2","-.11715997474139223","170"
"1925","GDC0810","ESR1, ESR2","-.10481920931822106","170"
"2038","UNC0638","G9A, GLP","-.10342732301753865","170"
"1931","MIRA-1","TP53","-.10028608117992525","170"
"1930","Telomerase Inhibitor IX","Telomerase","-.086262051764253278","170"
"1558","Lapatinib","EGFR, ERBB2","-.071074336932860013","170"
"1936","Savolitinib","MET","-.040767067269943169","170"
"1003","Camptothecin","TOP1","-.027068266529316338","170"
"1248","Daporinad","NAMPT","-.0034106853618783113","170"
"2106","Uprosertib","AKT1, AKT2, AKT3",".020097823448341195","170"
"1050","ZM447439","AURKA, AURKB",".064291740139227449","170"
"1059","AZD8055","MTORC1, MTORC2",".12885299137399953","170"
"1910","ABT737","BCL2, BCL-XL,  BCL-W, BCL-B, BFL1",".14057997021314433","170"
"1997","WEHI-539","BCL-XL",".17010708924300375","170"
"1042","Doramapimod","p38, JNK2",".18843994131158537","170"
"1133","Serdemetan","MDM2",".19189685019059852","170"
"2003","N29087-69-1","",".23064579082486644","170"
